Germany attacks Denmark and Norway	1940-04-09	https://upload.wikimedia.org/wikipedia/commons/4/4b/Bundesarchiv_Bild_101I-757-0037N-26A%2C_Norwegen%2C_Schwerer_Kreuzer_%22Admiral_Hipper%22.jpg	https://en.wikipedia.org/wiki/Operation_Weser%C3%BCbung
Germany conquers the Netherlands	1940-05-14	https://upload.wikimedia.org/wikipedia/commons/6/61/Rotterdam%2C_Laurenskerk%2C_na_bombardement_van_mei_1940.jpg	https://en.wikipedia.org/wiki/Battle_of_the_Netherlands
Germany conquers Belgium	1940-05-28	https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Infanterie-Regiment_489_Westfeldzug_Gefangene_Fort_Eben-Emael_1940-2_by-RaBoe.jpg/800px-Infanterie-Regiment_489_Westfeldzug_Gefangene_Fort_Eben-Emael_1940-2_by-RaBoe.jpg	https://en.wikipedia.org/wiki/Battle_of_Belgium
Germany conquers France	1940-06-25	https://upload.wikimedia.org/wikipedia/en/d/db/Adolf_Hitler_in_Paris_1940.jpg	https://en.wikipedia.org/wiki/Battle_of_France
The Allies invade Sicily	1943-07-09	https://upload.wikimedia.org/wikipedia/commons/2/21/SC180455t.jpg	https://en.wikipedia.org/wiki/Allied_invasion_of_Sicily
The Allies invade Normandy	1944-06-06	https://upload.wikimedia.org/wikipedia/commons/6/66/NormandySupply_edit.jpg	https://en.wikipedia.org/wiki/Operation_Overlord
Germany is defeated at the Battle of Stalingrad	1943-02-02	https://upload.wikimedia.org/wikipedia/commons/1/18/Bundesarchiv_Bild_116-168-618%2C_Russland%2C_Kampf_um_Stalingrad%2C_Soldat_mit_MPi.jpg	https://en.wikipedia.org/wiki/Battle_of_Stalingrad
German defeat in the Battle of Kursk	1943-08-23	https://upload.wikimedia.org/wikipedia/commons/a/a0/Bundesarchiv_Bild_101III-Zschaeckel-206-35%2C_Schlacht_um_Kursk%2C_Panzer_VI_%28Tiger_I%29.jpg	https://en.wikipedia.org/wiki/Battle_of_Kursk
KZ Ausschwitz-Birkenau opens	1940-05-01	https://upload.wikimedia.org/wikipedia/commons/8/89/Selection_Birkenau_ramp.jpg	https://en.wikipedia.org/wiki/Auschwitz_concentration_camp
KZ Ausschwitz-Birkenau is liberated	1945-01-27	https://upload.wikimedia.org/wikipedia/commons/5/51/Child_survivors_of_Auschwitz.jpeg	https://en.wikipedia.org/wiki/Auschwitz_concentration_camp#Evacuation.2C_death_marches.2C_and_liberation
KZ Bergen-Belsen becomes a concentration camp	1943-04-01	https://upload.wikimedia.org/wikipedia/commons/2/2e/Bergen-belsen.jpg	https://en.wikipedia.org/wiki/Bergen-Belsen_concentration_camp#Concentration_camp
KZ Bergen-Belsen is liberated	1945-04-15	https://upload.wikimedia.org/wikipedia/commons/2/2e/Bergen-belsen.jpg	https://en.wikipedia.org/wiki/Bergen-Belsen_concentration_camp#Liberation
KZ Buchenwald is established	1937-07-01	https://upload.wikimedia.org/wikipedia/commons/b/bb/Bundesarchiv_Bild_183-1983-0825-303%2C_Gedenkst%C3%A4tte_Buchenwald%2C_Wachturm%2C_Stacheldrahtzaun.jpg	https://en.wikipedia.org/wiki/Buchenwald_concentration_camp
KZ Buchenwald is liberated	1945-04-04	https://upload.wikimedia.org/wikipedia/commons/a/a6/Concentration_camp_SS.jpg	https://en.wikipedia.org/wiki/Buchenwald_concentration_camp
KZ Dachau is established	1933-03-22	https://upload.wikimedia.org/wikipedia/commons/f/ff/Arbeit_Macht_Frei_Dachau_8235.jpg	https://en.wikipedia.org/wiki/Dachau_concentration_camp
KZ Dachau is liberated	1945-04-29	https://upload.wikimedia.org/wikipedia/commons/4/4f/KZDachau1945.jpg	https://en.wikipedia.org/wiki/Dachau_concentration_camp
KZ Mauthausen is established	1938-08-09	https://upload.wikimedia.org/wikipedia/commons/1/11/Bundesarchiv_Bild_192-334%2C_KZ_Mauthausen%2C_Garagenhofeinfahrt.jpg	https://en.wikipedia.org/wiki/Mauthausen-Gusen_concentration_camp
KZ Mauthausen is liberated	1945-05-06	https://upload.wikimedia.org/wikipedia/commons/d/d0/Mauthausen_survivors_cheer_the_soldiers_of_the_Eleventh_Armored_Division.jpg	https://en.wikipedia.org/wiki/Mauthausen-Gusen_concentration_camp
KZ Ravensbrück is established	1939-05-01	https://upload.wikimedia.org/wikipedia/en/2/25/Ravensbruck_camp_barracks.jpg	https://en.wikipedia.org/wiki/Ravensbr%C3%BCck_concentration_camp
KZ Ravensbrück is liberated	1945-04-30	https://upload.wikimedia.org/wikipedia/commons/2/2e/Female_prisoners_in_Ravensbr%C3%BCck_chalk_marks_show_selection_for_transport.jpg	https://en.wikipedia.org/wiki/Ravensbr%C3%BCck_concentration_camp
KZ Theresienstadt is established	1940-06-10	https://upload.wikimedia.org/wikipedia/commons/2/2c/Czech-2013-Terezin-Theresienstadt-Arbeit_macht_frei.JPG	https://en.wikipedia.org/wiki/Theresienstadt_concentration_camp
KZ Theresienstadt is liberated	1945-05-08	https://upload.wikimedia.org/wikipedia/commons/2/2c/Czech-2013-Terezin-Theresienstadt-Arbeit_macht_frei.JPG	https://en.wikipedia.org/wiki/Theresienstadt_concentration_camp
Germany bans Jews and political opponents from government positions	1933-04-07	https://upload.wikimedia.org/wikipedia/commons/7/78/LiebenthalRechtsanwalt2.jpg	https://en.wikipedia.org/wiki/Law_for_the_Restoration_of_the_Professional_Civil_Service
The Nuremberg Laws strip Jews of German citizenship and civil rights	1935-09-15	https://upload.wikimedia.org/wikipedia/commons/3/30/RGBL_I_1935_S_1145.jpg	https://en.wikipedia.org/wiki/Nuremberg_Laws
Passports of German Jews are stamped with a "J"	1938-08-17	https://upload.wikimedia.org/wikipedia/en/4/4d/German_Jewish_Passport.jpg	https://en.wikipedia.org/wiki/History_of_the_Jews_in_Germany#Jews_under_the_Nazis_.281933.E2.80.9345.29
